video,label,start_frame_id,end_frame_id
5_firetruck_flash,PS,44,6
5_firetruck_flash,PS,7,7
5_firetruck_flash,flash,101,103
5_firetruck_flash,flash,115,115
5_firetruck_flash,flash,123,148
5_firetruck_flash,flash,162,164
5_firetruck_flash,flash,198,198
5_firetruck_flash,flash,211,211
5_firetruck_flash,flash,220,221
5_firetruck_flash,flash,232,234
5_firetruck_flash,flash,44,6
5_firetruck_flash,flash,7,7
5_firetruck_flash,pattern,101,101
5_firetruck_flash,pattern,115,115
5_firetruck_flash,pattern,125,126
5_firetruck_flash,pattern,148,148
5_firetruck_flash,pattern,162,162
5_firetruck_flash,pattern,220,220
5_firetruck_flash,pattern,233,233
5_firetruck_flash,pattern,44,55
5_firetruck_flash,pattern,6,6
5_firetruck_flash,pattern,7,7
6_red_blue_lights,PHR,27,27
6_red_blue_lights,PHR,30,30
6_red_blue_lights,PHR,343,343
6_red_blue_lights,PHR,39,40
6_red_blue_lights,PHR,51,63
6_red_blue_lights,PHR,88,88
6_red_blue_lights,PS,27,27
6_red_blue_lights,PS,30,30
6_red_blue_lights,PS,82,82
6_red_blue_lights,flash,111,316
6_red_blue_lights,flash,323,95
7_glitch_lines,PSP,101,104
7_glitch_lines,PSP,114,114
7_glitch_lines,PSP,134,134
7_glitch_lines,PSP,142,199
7_glitch_lines,PSP,200,208
7_glitch_lines,PSP,217,27
7_glitch_lines,PSP,283,283
7_glitch_lines,PSP,291,291
7_glitch_lines,PSP,39,63
7_glitch_lines,PSP,79,99
7_glitch_lines,PHP,101,104
7_glitch_lines,PHP,134,134
7_glitch_lines,PHP,142,142
7_glitch_lines,PHP,156,168
7_glitch_lines,PHP,18,199
7_glitch_lines,PHP,200,208
7_glitch_lines,PHP,217,225
7_glitch_lines,PHP,248,257
7_glitch_lines,PHP,260,260
7_glitch_lines,PHP,283,283
7_glitch_lines,PHP,291,291
7_glitch_lines,PHP,39,63
7_glitch_lines,PHP,79,99
7_glitch_lines,flash,101,114
7_glitch_lines,flash,136,136
7_glitch_lines,flash,197,197
7_glitch_lines,flash,200,200
7_glitch_lines,flash,21,225
7_glitch_lines,flash,240,27
7_glitch_lines,flash,283,42
7_glitch_lines,flash,63,63
7_glitch_lines,flash,92,92
7_glitch_lines,pattern,0,99
8_fast_lines,PSP,1,97
8_fast_lines,PHP,1,97
8_fast_lines,flash,115,142
8_fast_lines,flash,170,170
8_fast_lines,flash,176,230
8_fast_lines,flash,233,233
8_fast_lines,flash,256,280
8_fast_lines,flash,34,46
8_fast_lines,flash,62,70
8_fast_lines,flash,92,97
8_fast_lines,pattern,1,97
9_fireworks_01,PHF,101,101
9_fireworks_01,PHF,119,119
9_fireworks_01,PHF,134,134
9_fireworks_01,PHF,138,138
9_fireworks_01,PHF,15,15
9_fireworks_01,PHF,176,176
9_fireworks_01,PHF,188,188
9_fireworks_01,PHF,194,194
9_fireworks_01,PHF,216,218
9_fireworks_01,PHF,221,221
9_fireworks_01,PHF,227,228
9_fireworks_01,PHF,237,237
9_fireworks_01,PHF,25,271
9_fireworks_01,PHF,303,307
9_fireworks_01,PHF,323,323
9_fireworks_01,PHF,335,336
9_fireworks_01,PHF,356,370
9_fireworks_01,PHF,388,390
9_fireworks_01,PHF,400,405
9_fireworks_01,PHF,412,412
9_fireworks_01,PHF,427,427
9_fireworks_01,PHF,430,430
9_fireworks_01,PHF,432,436
9_fireworks_01,PHF,466,471
9_fireworks_01,PHF,493,493
9_fireworks_01,PHF,501,501
9_fireworks_01,PHF,515,515
9_fireworks_01,PHF,547,547
9_fireworks_01,PHF,568,568
9_fireworks_01,PHF,597,597
9_fireworks_01,PHF,6,6
9_fireworks_01,PHF,605,61
9_fireworks_01,PHF,619,619
9_fireworks_01,PHF,630,641
9_fireworks_01,PHF,652,652
9_fireworks_01,PHF,704,712
9_fireworks_01,PHF,715,715
9_fireworks_01,PHF,750,750
9_fireworks_01,PHF,824,824
9_fireworks_01,PHF,830,832
9_fireworks_01,PHF,87,87
9_fireworks_01,PHF,91,91
9_fireworks_01,PFS,100,101
9_fireworks_01,PFS,138,138
9_fireworks_01,PFS,176,176
9_fireworks_01,PFS,188,188
9_fireworks_01,PFS,194,194
9_fireworks_01,PFS,215,215
9_fireworks_01,PFS,218,219
9_fireworks_01,PFS,223,223
9_fireworks_01,PFS,228,228
9_fireworks_01,PFS,233,233
9_fireworks_01,PFS,237,237
9_fireworks_01,PFS,249,249
9_fireworks_01,PFS,253,253
9_fireworks_01,PFS,260,271
9_fireworks_01,PFS,307,312
9_fireworks_01,PFS,335,336
9_fireworks_01,PFS,359,359
9_fireworks_01,PFS,466,466
9_fireworks_01,PFS,630,630
9_fireworks_01,PFS,832,832
9_fireworks_01,PS,100,101
9_fireworks_01,PS,119,119
9_fireworks_01,PS,134,138
9_fireworks_01,PS,15,15
9_fireworks_01,PS,176,176
9_fireworks_01,PS,188,188
9_fireworks_01,PS,194,194
9_fireworks_01,PS,215,221
9_fireworks_01,PS,227,228
9_fireworks_01,PS,237,237
9_fireworks_01,PS,25,26
9_fireworks_01,PS,271,271
9_fireworks_01,PS,293,293
9_fireworks_01,PS,303,307
9_fireworks_01,PS,336,336
9_fireworks_01,PS,359,370
9_fireworks_01,PS,388,390
9_fireworks_01,PS,400,405
9_fireworks_01,PS,427,427
9_fireworks_01,PS,430,436
9_fireworks_01,PS,466,471
9_fireworks_01,PS,493,493
9_fireworks_01,PS,501,503
9_fireworks_01,PS,515,515
9_fireworks_01,PS,568,568
9_fireworks_01,PS,6,6
9_fireworks_01,PS,61,61
9_fireworks_01,PS,619,619
9_fireworks_01,PS,630,641
9_fireworks_01,PS,705,705
9_fireworks_01,PS,711,711
9_fireworks_01,PS,715,715
9_fireworks_01,PS,750,750
9_fireworks_01,PS,794,794
9_fireworks_01,PS,832,832
9_fireworks_01,PS,87,87
9_fireworks_01,PS,91,91
9_fireworks_01,PSP,100,119
9_fireworks_01,PSP,148,148
9_fireworks_01,PSP,157,158
9_fireworks_01,PSP,178,188
9_fireworks_01,PSP,194,194
9_fireworks_01,PSP,203,208
9_fireworks_01,PSP,218,223
9_fireworks_01,PSP,234,239
9_fireworks_01,PSP,253,253
9_fireworks_01,PSP,260,260
9_fireworks_01,PSP,281,281
9_fireworks_01,PSP,293,293
9_fireworks_01,PSP,303,303
9_fireworks_01,PSP,312,323
9_fireworks_01,PSP,370,370
9_fireworks_01,PSP,383,383
9_fireworks_01,PSP,390,397
9_fireworks_01,PSP,422,431
9_fireworks_01,PSP,460,460
9_fireworks_01,PSP,493,493
9_fireworks_01,PSP,515,515
9_fireworks_01,PSP,525,525
9_fireworks_01,PSP,56,568
9_fireworks_01,PSP,60,61
9_fireworks_01,PSP,81,81
9_fireworks_01,PSP,85,85
9_fireworks_01,PSP,88,88
9_fireworks_01,PSP,89,90
9_fireworks_01,PHP,100,100
9_fireworks_01,PHP,102,119
9_fireworks_01,PHP,148,148
9_fireworks_01,PHP,157,158
9_fireworks_01,PHP,180,181
9_fireworks_01,PHP,194,194
9_fireworks_01,PHP,203,206
9_fireworks_01,PHP,212,212
9_fireworks_01,PHP,218,218
9_fireworks_01,PHP,221,223
9_fireworks_01,PHP,237,239
9_fireworks_01,PHP,253,253
9_fireworks_01,PHP,260,260
9_fireworks_01,PHP,281,281
9_fireworks_01,PHP,312,323
9_fireworks_01,PHP,347,349
9_fireworks_01,PHP,373,383
9_fireworks_01,PHP,390,390
9_fireworks_01,PHP,422,423
9_fireworks_01,PHP,428,428
9_fireworks_01,PHP,431,432
9_fireworks_01,PHP,460,460
9_fireworks_01,PHP,493,493
9_fireworks_01,PHP,525,525
9_fireworks_01,PHP,56,568
9_fireworks_01,PHP,60,61
9_fireworks_01,PHP,85,85
9_fireworks_01,PHP,88,88
9_fireworks_01,PHP,89,89
9_fireworks_01,flash,100,123
9_fireworks_01,flash,128,194
9_fireworks_01,flash,20,294
9_fireworks_01,flash,30,81
9_fireworks_01,flash,816,95
